Log2FC	Cluster	TTHERM	Log2FC	Adjusted p value	TTHERM description (gff3 file)
5.40363686392074	other	TTHERM_00344020	5.40363686392074	4.68E-12	ID=g9901;Name=TTHERM_00344020;Note=hypothetical protein;
4.52948072661743	other	TTHERM_00657255	4.52948072661743	0.00272992558135831	ID=g13888;Name=TTHERM_00657255;Note=Leucine-rich repeat domain superfamily;
4.50748852440986	other	TTHERM_01127430	4.50748852440986	4.17E-16	ID=g20634;Name=TTHERM_01127430;Note=Leucine-rich repeat domain superfamily;
3.6575463840148	other	TTHERM_00312090	3.6575463840148	0.00191491092110059	ID=g17834;Name=TTHERM_00312090;Note=Leucine-rich repeat domain superfamily;
3.09321503284566	other	TTHERM_00895675	3.09321503284566	0.012653227694207	ID=g694;Name=TTHERM_00895675;Note=Leucine-rich repeat;
2.89527514350826	other	TTHERM_00941377	2.89527514350826	4.03E-05	ID=g28785;Name=TTHERM_00941377;Note=Leucine-rich repeat domain superfamily;
2.7299554653322	other	TTHERM_00515785	2.7299554653322	0.00102495152353092	ID=g29555;Name=TTHERM_00515785;Note=Leucine-rich repeat domain superfamily;
2.72868427854527	other	TTHERM_00361430	2.72868427854527	0.012653227694207	ID=g24868;Name=TTHERM_00361430;Note=Leucine-rich repeat domain superfamily;
2.70140977416273	other	TTHERM_01412051	2.70140977416273	0.0389685278585271	ID=g26288;Name=TTHERM_01412051;Note=Leucine-rich repeat domain superfamily;
2.66390533502382	other	TTHERM_01149240	2.66390533502382	0.0386525735930553	ID=g12914;Name=TTHERM_01149240;Note=Ran GTPase-activating protein;
2.52019531668481	other	TTHERM_01117330	2.52019531668481	0.0315981352112577	ID=g24441;Name=TTHERM_01117330;Note=Leucine-rich repeat;
2.30453148202847	other	TTHERM_01577287	2.30453148202847	0.0358527366471347	ID=g20384;Name=TTHERM_01577287;Note=hypothetical protein;
2.29001552927772	other	TTHERM_01381696	2.29001552927772	0.00748500097907204	ID=g27334;Name=TTHERM_01381696;Note=Leucine-rich repeat;
2.25616644823774	other	TTHERM_00290890	2.25616644823774	2.65E-06	ID=g11490;Name=TTHERM_00290890;Note=Ran GTPase-activating protein;
2.24783590458696	other	TTHERM_01099357	2.24783590458696	0.000665888194130715	ID=g28186;Name=TTHERM_01099357;Note=Leucine-rich repeat;
2.20430557943612	other	TTHERM_01482649	2.20430557943612	0.00348321991144588	ID=g29763;Name=TTHERM_01482649;Note=Ran GTPase-activating protein;
2.18536176255644	other	TTHERM_00959798	2.18536176255644	0.0109630733290026	ID=g15697;Name=TTHERM_00959798;Note=hypothetical protein;
2.18011911244541	other	TTHERM_00310460	2.18011911244541	0.0432029646263887	ID=g10532;Name=TTHERM_00310460;Note=Leucine-rich repeat domain superfamily;
2.15569621365444	other	TTHERM_01445960	2.15569621365444	0.00135245976627031	ID=g15007;Name=TTHERM_01445960;Note=Leucine-rich repeat;
2.13586234834607	other	TTHERM_01170572	2.13586234834607	0.0232619965656113	ID=g25077;Name=TTHERM_01170572;Note=Leucine-rich repeat domain superfamily;
2.0916049076191	other	TTHERM_00490806	2.0916049076191	0.0243108879081785	ID=g29370;Name=TTHERM_00490806;Note=Ran GTPase-activating protein;
2.06467716277545	other	TTHERM_00086820	2.06467716277545	0.0464744828994983	ID=g597;Name=TTHERM_00086820;Note=hypothetical protein;
2.03330506498818	other	TTHERM_00951850	2.03330506498818	0.0113016898998872	ID=g22865;Name=TTHERM_00951850;Note=Ran GTPase-activating protein;
2.02294001446096	other	TTHERM_00878125	2.02294001446096	0.0346580799913964	ID=g11717;Name=TTHERM_00878125;Note=Ran GTPase-activating protein;
1.99664790702277	other	TTHERM_01594600	1.99664790702277	0.0333628294938392	ID=g25266;Name=TTHERM_01594600;Note=hypothetical protein;
1.9866545144663	other	TTHERM_01318492	1.9866545144663	0.0462545153569665	ID=g20370;Name=TTHERM_01318492;Note=Leucine-rich repeat domain superfamily;
